TimeUTC,DeviceId,Label,BytesHex,Status,ErrorMsg
2026-01-25T00:58:25.588649+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T00:58:26.070907+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T00:59:32.934134+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T00:59:33.436076+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T00:59:34.027710+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T00:59:34.535502+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T00:59:35.134960+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T01:01:45.546061+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T01:01:46.088411+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T01:01:46.616586+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T01:01:47.098350+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T01:01:47.651606+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T01:03:13.058959+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T01:03:13.892394+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T01:03:14.270127+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T01:03:14.880228+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T01:03:15.346849+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T01:10:15.510747+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T01:10:15.860360+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T01:10:16.338860+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T01:10:16.859505+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T01:10:17.374279+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T01:43:20.839727+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T01:43:21.344006+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T01:43:21.858437+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T01:43:22.364640+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T01:43:22.851160+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T02:36:14.156489+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T02:36:14.463263+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T02:36:14.783791+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T02:36:15.090908+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T02:36:15.402909+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T02:42:15.006973+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T02:42:15.346698+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T02:42:15.838811+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T02:42:16.345635+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T02:42:16.852325+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T02:47:31.732802+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T02:47:32.107794+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T02:47:32.619368+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T02:47:33.122895+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T02:47:33.655804+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T02:53:08.937167+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T02:53:09.273999+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T02:53:09.799952+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T02:53:10.304540+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T02:53:10.832408+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T02:56:52.307527+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T02:56:52.639441+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T02:56:53.141796+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T02:56:53.639299+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T02:56:54.141570+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T03:07:07.655012+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T03:07:07.996151+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T03:07:08.504598+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T03:07:09.013954+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T03:07:09.543343+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T03:12:59.089877+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T03:12:59.460604+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T03:12:59.949432+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T03:13:00.441209+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T03:13:00.956689+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T03:15:04.959224+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T03:15:05.485204+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T03:15:05.980345+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T03:15:06.471929+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T03:15:06.966215+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T03:19:06.823171+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T03:19:07.202504+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T03:19:07.718445+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T03:19:08.228787+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T03:19:08.718669+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T03:56:12.309870+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T03:56:12.819574+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T03:56:13.383728+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T03:56:13.957554+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T03:56:14.357944+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T04:12:05.754271+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T04:12:06.279458+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T04:12:06.803912+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T04:12:07.319325+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T04:12:07.816733+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T04:17:25.932786+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T04:17:26.450253+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T04:17:26.947868+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T04:17:27.514507+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T04:17:28.014263+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T04:33:37.391533+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T04:33:37.909818+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T04:33:38.392800+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T04:33:38.909829+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T04:33:39.391496+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T04:46:23.348578+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T04:46:23.848610+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T04:46:24.347893+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T04:46:24.852387+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T04:46:25.348049+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T04:54:49.253515+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T04:54:49.770213+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T04:54:50.269355+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T04:54:50.786766+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T04:54:51.269345+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T05:45:06.228192+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T05:45:06.717042+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T05:45:07.217416+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T05:45:07.722871+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T05:45:08.233360+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T06:05:57.920043+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T06:05:58.435541+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T06:05:58.941634+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T06:05:59.442392+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T06:05:59.943283+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T15:07:08.239384+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T15:07:08.526333+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T15:07:08.840752+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T15:07:09.159846+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T15:07:09.466779+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-25T21:16:24.339288+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-25T21:16:24.858077+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-25T21:16:25.373913+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-25T21:16:25.891879+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-25T21:16:26.371967+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
2026-01-26T02:50:49.410275+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000009009120015552,applied,
2026-01-26T02:50:49.720813+00:00,203244213156284-X20P,GEM auto-config,b562068a09000001000048039120019799,applied,
2026-01-26T02:50:50.032751+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100006800912001b42d,applied,
2026-01-26T02:50:50.344092+00:00,203244213156284-X20P,GEM auto-config,b562068a0900000100008e03912001ddf7,applied,
2026-01-26T02:50:50.657210+00:00,203244213156284-X20P,GEM auto-config,b562068a090000010000b70191200104bc,rejected,Device sent NACK
